
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator];mime[default='image/jpeg'];catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]
Media,,,,Cannot find classloader resource '/concerttours/bandimages/rockSmall.jpg'| column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;rockSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/rockSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/rockBig.jpg'| column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;rockBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/rockBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/danceSmall.jpg'| column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;danceSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/danceSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/danceBig.jpg'| column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;danceBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/danceBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/jazzSmall.jpg'| column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;jazzSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/jazzSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/jazzBig.jpg'| column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;jazzBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/jazzBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/bigbandSmall.jpg'| column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;bigbandSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/bigbandSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/bigbandBig.jpg'| column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;bigbandBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/bigbandBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/omphaSmall.jpg'| column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;omphaSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/omphaSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/omphaBig.jpg'| column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;omphaBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/omphaBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/orchestraSmall.jpg'| column 1: cannot resolve value 'bandList' for attribute 'mediaFormat';bandList;orchestraSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/orchestraSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/orchestraBig.jpg'| column 1: cannot resolve value 'bandDetail' for attribute 'mediaFormat';bandDetail;orchestraBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/orchestraBig.jpg;;

INSERT_UPDATE MediaContainer;qualifier[unique=true];medias(code, catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]);catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]
MediaContainer,8796093055026,,,column 2: cannot resolve value 'rockSmall.jpg,rockBig.jpg' for attribute 'medias';<ignore>yRockImage;rockSmall.jpg,rockBig.jpg;<ignore>
MediaContainer,8796093087794,,,column 2: cannot resolve value 'danceSmall.jpg,danceBig.jpg' for attribute 'medias';<ignore>yBandImage;danceSmall.jpg,danceBig.jpg;<ignore>
MediaContainer,8796093120562,,,column 2: cannot resolve value 'jazzSmall.jpg,jazzBig.jpg' for attribute 'medias';<ignore>yJazzImage;jazzSmall.jpg,jazzBig.jpg;<ignore>
MediaContainer,8796093153330,,,column 2: cannot resolve value 'bigbandSmall.jpg,bigbandBig.jpg' for attribute 'medias';<ignore>BannedImage;bigbandSmall.jpg,bigbandBig.jpg;<ignore>
MediaContainer,8796093186098,,,column 2: cannot resolve value 'omphaSmall.jpg,omphaBig.jpg' for attribute 'medias';<ignore>SirkenImage;omphaSmall.jpg,omphaBig.jpg;<ignore>
MediaContainer,8796093218866,,,column 2: cannot resolve value 'orchestraSmall.jpg,orchestraBig.jpg' for attribute 'medias';<ignore>TheChoirImage;orchestraSmall.jpg,orchestraBig.jpg;<ignore>
